Time On Sample,Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
0,0,0,319.54273,0.414477013,2.219799932
0.1,0.023270156,0.00032721,1449.111986,0.356450231,2.246095688
0.2,-0.095759349,0.000663763,3965.030086,0.294933118,2.284443658
0.3,0.255382539,0.000969447,6031.311944,0.265701576,2.314026399
0.4,0.023179036,0.001313431,8013.738254,0.243450708,2.356756989
0.5,0.165448323,0.001632828,10637.40578,0.21683692,2.417018103
0.6,0.348493535,0.001949549,12125.66728,0.20374817,2.457557399
0.7,0.479112555,0.002269711,13443.93043,0.192840879,2.514531549
0.8,0.429984639,0.002601674,14340.69892,0.183242465,2.552879519
0.9,0.446597501,0.002929322,15098.46612,0.176261799,2.593418803
0.99,0.507151539,0.003221211,16062.47424,0.167972259,2.651488601
1.1,0.403264404,0.003589267,16682.79789,0.163173052,2.689836568
1.2,0.575491567,0.003906343,17415.17899,0.159246427,2.745715065
1.3,0.413189711,0.004245383,18153.39055,0.15706497,2.833367567
1.4,0.433963438,0.004572403,18760.61918,0.156628678,2.927594022
1.5,0.568743323,0.004891937,20131.98303,0.153138345,3.076603309
1.6,0.463028465,0.005227262,20742.20933,0.153138345,3.1697341
1.7,0.681024523,0.005541333,21607.04327,0.153574635,3.311073802
1.8,0.608596135,0.005874471,22235.37537,0.153574636,3.40420459
1.9,0.634362832,0.006201163,23022.36185,0.154447219,3.551022563
2,0.590227944,0.006532445,23390.20252,0.156628677,3.649631631
2.1,0.840678308,0.006844385,24065.59873,0.156628675,3.7493364
2.2,0.761592627,0.007177961,24667.64269,0.158810134,3.888484755
2.3,0.898036833,0.007497386,25955.742,0.158373841,4.065981126
2.4,0.689966084,0.00783943,26974.83665,0.160555301,4.266486228
2.5,0.690767929,0.008167761,27653.67116,0.163609342,4.442886916
2.6,0.633318453,0.008499917,29240.76151,0.165354508,4.722279304
2.7,0.988621193,0.008804973,30102.11478,0.167099672,4.899775695
2.8,0.574174336,0.009160567,30691.66261,0.173207757,5.162733193
2.9,0.815470921,0.009473108,31136.70253,0.177134379,5.348994818
3,0.818769251,0.009801275,31898.16123,0.181497295,5.611952372
3.1,1.182393606,0.010105785,32086.65035,0.183242458,5.699604944
3.2,1.035486746,0.010443813,32180.5751,0.193713457,6.043641055
3.3,1.042113723,0.010771762,32432.8457,0.201130414,6.325224765
3.4,0.824057036,0.011114462,32862.70784,0.206802207,6.591469243
3.5,0.930127339,0.011435881,33420.35225,0.215528037,6.988096903
3.6,1.261713465,0.011742495,33503.46859,0.22294499,7.248863196
3.7,1.024100979,0.012086479,33803.67857,0.232543407,7.640012517
3.8,0.845571973,0.012426583,34154.20582,0.237778908,7.901874368
3.9,0.806846136,0.01275751,34647.06638,0.245632157,8.293023714
4,1.01984922,0.013071908,34822.55001,0.251740236,8.551598685
4.1,1.310659422,0.013381199,35092.23841,0.260466064,8.93836549
4.2,1.261947645,0.01371278,35169.62821,0.267446729,9.210088294
4.3,1.192431826,0.014045728,35332.15,0.274427396,9.502628544
4.4,0.925693679,0.014391624,35606.57613,0.28838873,10.08880468
4.5,1.282660738,0.014696571,35643.25827,0.297550847,10.42955394
4.6,1.107460381,0.015036457,35887.33423,0.309767014,10.94232111
4.7,1.010067143,0.015371235,35757.83784,0.320238013,11.2764963
4.8,1.056221802,0.015696588,35325.66967,0.337689675,11.76954173
4.9,1.205980593,0.016015139,34922.10813,0.351214711,12.11357791
5,1.054496845,0.016353468,34645.63532,0.36386717,12.45651833
5.1,1.047809234,0.016682291,34395.4428,0.382191416,12.97695514
5.2,0.778990681,0.017028324,34071.54404,0.39571646,13.31113026
5.3,1.077706423,0.017337095,33755.57256,0.410550366,13.68584489
5.4,1.067690165,0.017666136,33854.27205,0.424075407,14.16683807
5.5,1.16086196,0.017988402,33986.7583,0.440654483,14.7584926
5.6,1.297306164,0.018307828,34115.53164,0.451125479,15.16059858
5.7,1.11836108,0.01864796,34273.69222,0.461160188,15.55941745
5.8,1.004324607,0.01898383,34473.95669,0.475557813,16.11710654
5.9,1.322180065,0.019291345,34683.572,0.483847344,16.48962989
6,1.153220921,0.019630821,34690.81146,0.500426429,17.05827551
6.1,1.234742452,0.019953853,34493.65425,0.514387757,17.43408572
6.2,1.097405453,0.020291253,34504.12216,0.525295051,17.81318279
6.3,1.516784636,0.020592102,34428.75285,0.538383785,18.2109063
6.4,1.264609324,0.020937042,34374.61225,0.558889498,18.87268267
6.5,1.182194997,0.021270836,34326.44146,0.571978245,19.28136249
6.6,1.058172585,0.021607363,34074.54713,0.593356536,19.84452984
6.7,1.031513093,0.021937497,33826.80704,0.609063034,20.20938342
6.8,0.921637429,0.022273094,33394.24514,0.628696158,20.58409789
6.9,0.884991996,0.022603883,32463.83695,0.664472069,21.12754345
7,0.853339534,0.022934345,31807.41516,0.688904398,21.44637946
7.1,1.137076364,0.0232441,30736.48694,0.729479504,21.92408585
7.2,1.056326361,0.023577785,29923.21639,0.759583625,22.20786084
7.3,0.993051753,0.023910323,29111.32239,0.792305496,22.5190272
7.4,0.594415968,0.024264879,28225.92058,0.830699171,22.87840228
7.5,1.263443677,0.024549337,27085.33631,0.881745256,23.29036954
7.6,0.92389138,0.024900014,26340.36717,0.917084889,23.55442257
7.7,1.105272318,0.025216489,25355.22952,0.968567286,23.94338069
7.8,1.019529345,0.025550502,24850.9659,0.997798825,24.17675553
7.9,1.079414672,0.025874954,24398.41172,1.027030358,24.44080867
8,1.093531104,0.02620241,24012.13643,1.059315933,24.83414939
8.1,1.193360193,0.02652424,23864.4271,1.076331298,25.09601135
8.2,1.129253424,0.026856832,23748.07918,1.092474091,25.37321246
8.3,1.355571093,0.027170357,23650.56941,1.108180574,25.66356143
8.4,0.975242873,0.027523711,23602.11671,1.122141927,25.96924945
8.5,1.281448067,0.02783199,23650.78517,1.13086774,26.25192894
8.6,0.807917732,0.028191463,23755.91371,1.141775058,26.66060853
8.7,1.256422583,0.0284904,23823.82268,1.149191988,26.9410968
8.8,0.973457282,0.028837362,23811.77898,1.159663003,27.19309767
8.9,1.595051763,0.029124934,23688.03745,1.18060496,27.57219524
9,1.074920378,0.029487467,23551.21966,1.196311489,27.79680445
9.1,1.791381289,0.029768811,23370.51973,1.214199397,28.00936233
9.2,1.074027583,0.030144293,23215.91705,1.231651106,28.23287573
9.3,1.585776717,0.030439077,23010.71269,1.252593068,28.46844224
9.4,1.348580315,0.030783034,22766.28646,1.275280245,28.68757335
9.5,1.701386559,0.031088254,22379.78463,1.307565797,28.96367904
9.6,1.311904566,0.031442209,22087.41883,1.331125568,29.13240995
9.7,1.850282868,0.031735245,21832.76938,1.352940108,29.29785429
9.8,1.289375567,0.032100455,21685.91236,1.368210353,29.46329813
